MIRa 15.00m
MIRb 22.50m
NMIR 21.75m
TFIR 611.25m
#
#
#

# these are in the file, but the empty line above stopped the
# remainder of the file from being read
# the H2 lines
H2   17.03m  0-0 S(1)
H2   12.28m  0-0 S(2)
H2   9.665m  0-0 S(3)
H2   8.025m  0-0 S(4)
H2   6.909m  0-0 S(5)
H2   2.801m  1-0 O(3)
H2   2.730m  3-2 Q(3)
H2   2.719m  2-1 Q(9)
H2   2.718m  3-2 Q(2)
H2   2.709m  3-2 Q(1)
H2   2.626m  1-0 O(2)
H2   2.558m  2-1 Q(2)
H2   2.550m  2-1 Q(1)
H2   1.629m  11-8 S(7)
H2   1.631m  1-0 S(15)
H2   1.636m  1-0 S(16)
H2   1.639m  1-0 S(12)
H2   1.645m  3-1 O(7)
H2   1.650m  1-0 S(11)
H2   1.658m  7-5 S(0)
H2   1.666m  1-0 S(10)
H2   1.675m  1-0 S(19)
H2   1.687m  1-0 S(9)
H2   1.695m  1-0 S(20)
H2   1.714m  1-0 S(8)
H2   1.719m  1-0 S(21)
H2   1.747m  1-0 S(22)
H2   1.748m  1-0 S(7)
H2   1.780m  1-0 S(23)
H2   1.788m  1-0 S(6)
H2   1.835m  1-0 S(5)
H2   1.891m  1-0 S(4)
H2   1.957m  1-0 S(3)
H2   2.033m  1-0 S(2)
H2   2.121m  1-0 S(1)
H2   2.223m  1-0 S(0)
H2   2.413m  1-0 Q(2)
H2   2.423m  1-0 Q(3)
H2   2.437m  1-0 Q(4)
H2   2.454m  1-0 Q(5)
H2   2.475m  1-0 Q(6)
H2   2.499m  1-0 Q(7)
H2   2.527m  1-0 Q(8)
H2   2.559m  8-6 Q(15)
H2   2.595m  1-0 Q(10)
H2   2.634m  1-0 Q(11)
H2   2.678m  1-0 Q(12)
H2   2.726m  1-0 Q(13)
H2   2.778m  1-0 Q(14)
H2   2.835m  1-0 Q(15)
H2   2.897m  4-3 Q(2)
H2   2.965m  1-0 Q(17)
H2   3.117m  1-0 Q(19)
H2   3.365m  0-0 S(22)
H2   3.368m  0-0 S(21)
H2   3.371m  0-0 S(23)
H2   3.381m  6-5 Q(4)
H2   3.386m  0-0 S(24)
H2   3.404m  0-0 S(19)
H2   3.410m  0-0 S(25)
H2   3.438m  0-0 S(18)
H2   3.485m  0-0 S(17)
H2   3.547m  0-0 S(16)
H2   3.626m  0-0 S(15)
H2   3.724m  0-0 S(14)
H2   3.846m  0-0 S(13)
H2   3.996m  0-0 S(12)
H2   4.181m  0-0 S(11)
H2   4.409m  0-0 S(10)
H2   5.053m  0-0 S(8)
H2   6.108m  0-0 S(6) 
